;Source;Instance;GA;Gurobi;Literature;GA Best Gap;Gurobi Best Gap;Literature Best Gap;GA Literature Gap;Gurobi Literature Gap;GA/Gurobi;GA/Literature;n_machines;n_operations;beta_flexibility;duration_variety
133;3_DPpaulli;14;2431.0;2315;2167.0;0.1218274111675127;0.06829718504845408;0.0;0.1218274111675127;0.06829718504845408;-;-;10;387;0.1;0.078719723183391
134;3_DPpaulli;15;2621.0;2672;2164.0;0.2111829944547135;0.23475046210720887;0.0;0.2111829944547135;0.23475046210720887;+;-;10;387;0.1;0.04688304997424008
135;3_DPpaulli;16;2565.0;2450;2255.0;0.13747228381374724;0.08647450110864745;0.0;0.13747228381374724;0.08647450110864745;-;-;10;387;0.1;0.16602316602316602
136;3_DPpaulli;17;2819.0;2297;2140.0;0.3172897196261682;0.07336448598130842;0.0;0.3172897196261682;0.07336448598130842;-;-;10;387;0.1;0.07612456747404844
137;3_DPpaulli;18;2744.0;3216;2127.0;0.29007992477668076;0.5119887165021156;0.0;0.29007992477668076;0.5119887165021156;+;-;10;387;0.1;0.04585265327150953
138;2a_Hurink_sdata;1;55.0;55;10000000.0;0.0;0.0;181817.18181818182;-0.9999945;-0.9999945;o;+;6;36;0.16666666666666666;0.25
139;2a_Hurink_sdata;2;974.0;930;10000000.0;0.047311827956989246;0.0;10751.68817204301;-0.9999026;-0.999907;-;+;10;100;0.1;0.59
140;2a_Hurink_sdata;3;1181.0;1177;10000000.0;0.0033984706881903144;0.0;8495.176720475785;-0.9998819;-0.9998823;-;+;5;100;0.2;0.59
141;2a_Hurink_sdata;4;666.0;666;10000000.0;0.0;0.0;15014.015015015015;-0.9999334;-0.9999334;o;+;5;50;0.2;0.76
142;2a_Hurink_sdata;5;655.0;655;10000000.0;0.0;0.0;15266.175572519083;-0.9999345;-0.9999345;o;+;5;50;0.2;0.78
143;2a_Hurink_sdata;6;604.0;597;10000000.0;0.011725293132328308;0.0;16749.418760469012;-0.9999396;-0.9999403;-;+;5;50;0.2;0.78
144;2a_Hurink_sdata;7;590.0;590;10000000.0;0.0;0.0;16948.15254237288;-0.999941;-0.999941;o;+;5;50;0.2;0.74
145;2a_Hurink_sdata;8;593.0;593;10000000.0;0.0;0.0;16862.406408094434;-0.9999407;-0.9999407;o;+;5;50;0.2;0.8
146;2a_Hurink_sdata;9;926.0;926;10000000.0;0.0;0.0;10798.136069114471;-0.9999074;-0.9999074;o;+;5;75;0.2;0.68
147;2a_Hurink_sdata;10;890.0;890;10000000.0;0.0;0.0;11234.955056179775;-0.999911;-0.999911;o;+;5;75;0.2;0.7066666666666667
148;2a_Hurink_sdata;11;863.0;863;10000000.0;0.0;0.0;11586.485515643106;-0.9999137;-0.9999137;o;+;5;75;0.2;0.6666666666666666
149;2a_Hurink_sdata;12;951.0;951;10000000.0;0.0;0.0;10514.247108307045;-0.9999049;-0.9999049;o;+;5;75;0.2;0.6533333333333333
150;2a_Hurink_sdata;13;958.0;958;10000000.0;0.0;0.0;10437.413361169103;-0.9999042;-0.9999042;o;+;5;75;0.2;0.7733333333333333
151;2a_Hurink_sdata;14;1222.0;1222;10000000.0;0.0;0.0;8182.306055646482;-0.9998778;-0.9998778;o;+;5;100;0.2;0.61
152;2a_Hurink_sdata;15;1039.0;1039;10000000.0;0.0;0.0;9623.63907603465;-0.9998961;-0.9998961;o;+;5;100;0.2;0.57
153;2a_Hurink_sdata;16;1150.0;1150;10000000.0;0.0;0.0;8694.652173913044;-0.999885;-0.999885;o;+;5;100;0.2;0.61
154;2a_Hurink_sdata;17;1292.0;1292;10000000.0;0.0;0.0;7738.938080495356;-0.9998708;-0.9998708;o;+;5;100;0.2;0.65
155;2a_Hurink_sdata;18;1207.0;1207;10000000.0;0.0;0.0;8284.004142502072;-0.9998793;-0.9998793;o;+;5;100;0.2;0.66
156;2a_Hurink_sdata;19;964.0;945;10000000.0;0.020105820105820106;0.0;10581.010582010582;-0.9999036;-0.9999055;-;+;10;100;0.1;0.61
157;2a_Hurink_sdata;20;789.0;784;10000000.0;0.006377551020408163;0.0;12754.102040816326;-0.9999211;-0.9999216;-;+;10;100;0.1;0.57
158;2a_Hurink_sdata;21;855.0;848;10000000.0;0.008254716981132075;0.0;11791.452830188678;-0.9999145;-0.9999152;-;+;10;100;0.1;0.61
159;2a_Hurink_sdata;22;842.0;842;10000000.0;0.0;0.0;11875.484560570072;-0.9999158;-0.9999158;o;+;10;100;0.1;0.65
160;2a_Hurink_sdata;23;921.0;902;10000000.0;0.02106430155210643;0.0;11085.474501108647;-0.9999079;-0.9999098;-;+;10;100;0.1;0.66
161;2a_Hurink_sdata;24;1118.0;1056;10000000.0;0.058712121212121215;0.0;9468.69696969697;-0.9998882;-0.9998944;-;+;10;150;0.1;0.49333333333333335
162;2a_Hurink_sdata;25;973.0;927;10000000.0;0.04962243797195254;0.0;10786.486515641855;-0.9999027;-0.9999073;-;+;10;150;0.1;0.48
163;2a_Hurink_sdata;26;1038.0;1032;10000000.0;0.005813953488372093;0.0;9688.922480620155;-0.9998962;-0.9998968;-;+;10;150;0.1;0.4866666666666667
164;2a_Hurink_sdata;27;986.0;935;10000000.0;0.05454545454545454;0.0;10694.187165775402;-0.9999014;-0.9999065;-;+;10;150;0.1;0.5133333333333333
165;2a_Hurink_sdata;28;1036.0;977;10000000.0;0.06038894575230297;0.0;10234.414534288639;-0.9998964;-0.9999023;-;+;10;150;0.1;0.5466666666666666
166;2a_Hurink_sdata;29;1273.0;1218;10000000.0;0.0451559934318555;0.0;8209.180623973727;-0.9998727;-0.9998782;-;+;10;200;0.1;0.43
167;2a_Hurink_sdata;30;1326.0;1255;10000000.0;0.05657370517928287;0.0;7967.12749003984;-0.9998674;-0.9998745;-;+;10;200;0.1;0.41
168;2a_Hurink_sdata;31;1296.0;1234;10000000.0;0.050243111831442464;0.0;8102.727714748785;-0.9998704;-0.9998766;-;+;10;200;0.1;0.425
169;2a_Hurink_sdata;32;1289.0;1234;10000000.0;0.04457050243111831;0.0;8102.727714748785;-0.9998711;-0.9998766;-;+;10;200;0.1;0.44
170;2a_Hurink_sdata;33;1401.0;1355;10000000.0;0.03394833948339483;0.0;7379.073800738008;-0.9998599;-0.9998645;-;+;10;200;0.1;0.4
171;2a_Hurink_sdata;34;1784.0;1784;10000000.0;0.0;0.0;5604.3811659192825;-0.9998216;-0.9998216;o;+;10;300;0.1;0.30666666666666664
172;2a_Hurink_sdata;35;1850.0;1850;10000000.0;0.0;0.0;5404.405405405405;-0.999815;-0.999815;o;+;10;300;0.1;0.31333333333333335
173;2a_Hurink_sdata;36;1724.0;1719;10000000.0;0.0029086678301337987;0.0;5816.335660267598;-0.9998276;-0.9998281;-;+;10;300;0.1;0.30666666666666664
174;2a_Hurink_sdata;37;1755.0;1721;10000000.0;0.019755955839628123;0.0;5809.575246949448;-0.9998245;-0.9998279;-;+;10;300;0.1;0.30666666666666664
175;2a_Hurink_sdata;38;1888.0;1888;10000000.0;0.0;0.0;5295.610169491525;-0.9998112;-0.9998112;o;+;10;300;0.1;0.29333333333333333
176;2a_Hurink_sdata;39;1336.0;1268;10000000.0;0.05362776025236593;0.0;7885.435331230284;-0.9998664;-0.9998732;-;+;15;225;0.06666666666666667;0.39111111111111113
177;2a_Hurink_sdata;40;1517.0;1397;10000000.0;0.08589835361488905;0.0;7157.196134574087;-0.9998483;-0.9998603;-;+;15;225;0.06666666666666667;0.4088888888888889
178;2a_Hurink_sdata;41;1325.0;1202;10000000.0;0.10232945091514144;0.0;8318.467554076538;-0.9998675;-0.9998798;-;+;15;225;0.06666666666666667;0.36444444444444446
179;2a_Hurink_sdata;42;1336.0;1233;10000000.0;0.08353609083536091;0.0;8109.300081103001;-0.9998664;-0.9998767;-;+;15;225;0.06666666666666667;0.39555555555555555
180;2a_Hurink_sdata;43;1309.0;1235;10000000.0;0.05991902834008097;0.0;8096.165991902834;-0.9998691;-0.9998765;-;+;15;225;0.06666666666666667;0.38666666666666666
181;2a_Hurink_sdata;44;1238.0;1234;10000000.0;0.0032414910858995136;0.0;8102.727714748785;-0.9998762;-0.9998766;-;+;10;100;0.1;0.42
182;2a_Hurink_sdata;45;947.0;943;10000000.0;0.0042417815482502655;0.0;10603.453870625663;-0.9999053;-0.9999057;-;+;10;100;0.1;0.57
183;2a_Hurink_sdata;46;741.0;682;10000000.0;0.08651026392961877;0.0;14661.756598240469;-0.9999259;-0.9999318;-;+;15;300;0.06666666666666667;0.1
184;2a_Hurink_sdata;47;757.0;704;10000000.0;0.07528409090909091;0.0;14203.545454545454;-0.9999243;-0.9999296;-;+;15;300;0.06666666666666667;0.1
185;2a_Hurink_sdata;48;778.0;717;10000000.0;0.08507670850767085;0.0;13946.001394700139;-0.9999222;-0.9999283;-;+;15;300;0.06666666666666667;0.1
186;2a_Hurink_sdata;49;7038.0;7038;10000000.0;0.0;0.0;1419.8581983518045;-0.9992962;-0.9992962;o;+;5;55;0.2;0.7636363636363637
187;2a_Hurink_sdata;50;7166.0;7166;10000000.0;0.0;0.0;1394.4786491766677;-0.9992834;-0.9992834;o;+;4;52;0.25;0.8461538461538461
188;2a_Hurink_sdata;51;7399.0;7312;10000000.0;0.011898249452954049;0.0;1366.6148796498906;-0.9992601;-0.9992688;-;+;5;60;0.2;0.65
189;2a_Hurink_sdata;52;8003.0;8003;10000000.0;0.0;0.0;1248.5314257153568;-0.9991997;-0.9991997;o;+;4;56;0.25;0.7142857142857143
190;2a_Hurink_sdata;53;7750.0;7702;10000000.0;0.006232147494157362;0.0;1297.3640612827837;-0.999225;-0.9992298;-;+;6;60;0.16666666666666666;0.7833333333333333
191;2a_Hurink_sdata;54;8330.0;8313;10000000.0;0.002044989775051125;0.0;1201.9351617947793;-0.999167;-0.9991687;-;+;9;72;0.1111111111111111;0.7777777777777778
192;2a_Hurink_sdata;55;6558.0;6558;10000000.0;0.0;0.0;1523.8551387618177;-0.9993442;-0.9993442;o;+;7;49;0.14285714285714285;0.8367346938775511
193;2a_Hurink_sdata;56;8264.0;8264;10000000.0;0.0;0.0;1209.0677637947724;-0.9991736;-0.9991736;o;+;8;64;0.125;0.515625
194;2a_Hurink_sdata;57;1098.0;1059;10000000.0;0.036827195467422094;0.0;9441.870632672333;-0.9998902;-0.9998941;-;+;10;100;0.1;0.66
195;2a_Hurink_sdata;58;917.0;888;10000000.0;0.03265765765765766;0.0;11260.261261261261;-0.9999083;-0.9999112;-;+;10;100;0.1;0.56
196;2a_Hurink_sdata;59;1063.0;1005;10000000.0;0.05771144278606965;0.0;9949.248756218905;-0.9998937;-0.9998995;-;+;10;100;0.1;0.6
197;2a_Hurink_sdata;60;1015.0;1005;10000000.0;0.009950248756218905;0.0;9949.248756218905;-0.9998985;-0.9998995;-;+;10;100;0.1;0.6
198;2a_Hurink_sdata;61;904.0;887;10000000.0;0.019165727170236752;0.0;11272.957158962796;-0.9999096;-0.9999113;-;+;10;100;0.1;0.69
199;2a_Hurink_sdata;62;1033.0;1010;10000000.0;0.02277227722772277;0.0;9899.990099009901;-0.9998967;-0.999899;-;+;10;100;0.1;0.63
200;2a_Hurink_sdata;63;405.0;397;10000000.0;0.020151133501259445;0.0;25187.91687657431;-0.9999595;-0.9999603;-;+;10;99;0.1;0.3838383838383838
201;2a_Hurink_sdata;64;933.0;899;10000000.0;0.03781979977753059;0.0;11122.470522803114;-0.9999067;-0.9999101;-;+;10;100;0.1;0.61
202;2a_Hurink_sdata;65;960.0;934;10000000.0;0.027837259100642397;0.0;10705.638115631691;-0.999904;-0.9999066;-;+;10;100;0.1;0.66
203;2a_Hurink_sdata;66;959.0;944;10000000.0;0.015889830508474576;0.0;10592.22033898305;-0.9999041;-0.9999056;-;+;10;100;0.1;0.64
204;2b_Hurink_edata;1;55.0;55;55.0;0.0;0.0;0.0;0.0;0.0;o;o;6;36;0.19166666666666665;0.21428571428571427
205;2b_Hurink_edata;2;915.0;871;871.0;0.0505166475315729;0.0;0.0;0.0505166475315729;0.0;-;-;10;100;0.11499999999999999;0.5221238938053098
206;2b_Hurink_edata;3;1149.0;1117;1088.0;0.05606617647058824;0.02665441176470588;0.0;0.05606617647058824;0.02665441176470588;-;-;5;100;0.22999999999999998;0.5221238938053098
207;2b_Hurink_edata;4;609.0;609;609.0;0.0;0.0;0.0;0.0;0.0;o;o;5;50;0.22999999999999998;0.6333333333333333
208;2b_Hurink_edata;5;655.0;655;655.0;0.0;0.0;0.0;0.0;0.0;o;o;5;50;0.22999999999999998;0.65
209;2b_Hurink_edata;6;564.0;550;550.0;0.025454545454545455;0.0;0.0;0.025454545454545455;0.0;-;-;5;50;0.22999999999999998;0.6610169491525424
210;2b_Hurink_edata;7;568.0;568;568.0;0.0;0.0;0.0;0.0;0.0;o;o;5;50;0.22999999999999998;0.6271186440677966
211;2b_Hurink_edata;8;503.0;503;503.0;0.0;0.0;0.0;0.0;0.0;o;o;5;50;0.22999999999999998;0.6666666666666666
212;2b_Hurink_edata;9;833.0;833;833.0;0.0;0.0;0.0;0.0;0.0;o;o;5;75;0.22999999999999998;0.5930232558139535
213;2b_Hurink_edata;10;778.0;762;762.0;0.02099737532808399;0.0;0.0;0.02099737532808399;0.0;-;-;5;75;0.22999999999999998;0.6162790697674418
214;2b_Hurink_edata;11;845.0;845;845.0;0.0;0.0;0.0;0.0;0.0;o;o;5;75;0.22999999999999998;0.5813953488372093
215;2b_Hurink_edata;12;878.0;878;878.0;0.0;0.0;0.0;0.0;0.0;o;o;5;75;0.22999999999999998;0.5697674418604651
216;2b_Hurink_edata;13;866.0;866;866.0;0.0;0.0;0.0;0.0;0.0;o;o;5;75;0.22999999999999998;0.6666666666666666
217;2b_Hurink_edata;14;1106.0;1106;1103.0;0.0027198549410698096;0.0027198549410698096;0.0;0.0027198549410698096;0.0027198549410698096;o;-;5;100;0.22999999999999998;0.5398230088495575
218;2b_Hurink_edata;15;960.0;960;960.0;0.0;0.0;0.0;0.0;0.0;o;o;5;100;0.22999999999999998;0.5
219;2b_Hurink_edata;16;1053.0;1053;1053.0;0.0;0.0;0.0;0.0;0.0;o;o;5;100;0.22999999999999998;0.5350877192982456
220;2b_Hurink_edata;17;1123.0;1123;1123.0;0.0;0.0;0.0;0.0;0.0;o;o;5;100;0.22999999999999998;0.5752212389380531
221;2b_Hurink_edata;18;1116.0;1111;1111.0;0.004500450045004501;0.0;0.0;0.004500450045004501;0.0;-;-;5;100;0.22999999999999998;0.584070796460177
222;2b_Hurink_edata;19;915.0;892;892.0;0.0257847533632287;0.0;0.0;0.0257847533632287;0.0;-;-;10;100;0.11499999999999999;0.5398230088495575
223;2b_Hurink_edata;20;707.0;707;707.0;0.0;0.0;0.0;0.0;0.0;o;o;10;100;0.11499999999999999;0.504424778761062
224;2b_Hurink_edata;21;855.0;842;842.0;0.015439429928741092;0.0;0.0;0.015439429928741092;0.0;-;-;10;100;0.11499999999999999;0.5398230088495575
225;2b_Hurink_edata;22;813.0;796;796.0;0.02135678391959799;0.0;0.0;0.02135678391959799;0.0;-;-;10;100;0.11499999999999999;0.5752212389380531
226;2b_Hurink_edata;23;864.0;857;857.0;0.008168028004667444;0.0;0.0;0.008168028004667444;0.0;-;-;10;100;0.11499999999999999;0.584070796460177
227;2b_Hurink_edata;24;1094.0;1027;895.0;0.2223463687150838;0.14748603351955308;0.0;0.2223463687150838;0.14748603351955308;-;-;10;150;0.11499999999999999;0.4277456647398844
228;2b_Hurink_edata;25;947.0;880;882.0;0.07613636363636364;0.0;0.0022727272727272726;0.07369614512471655;-0.0022675736961451248;-;-;10;150;0.11499999999999999;0.4161849710982659
229;2b_Hurink_edata;26;998.0;957;950.0;0.05052631578947368;0.007368421052631579;0.0;0.05052631578947368;0.007368421052631579;-;-;10;150;0.11499999999999999;0.4269005847953216
230;2b_Hurink_edata;27;987.0;909;909.0;0.0858085808580858;0.0;0.0;0.0858085808580858;0.0;-;-;10;150;0.11499999999999999;0.4425287356321839
231;2b_Hurink_edata;28;991.0;936;941.0;0.05876068376068376;0.0;0.005341880341880342;0.053134962805526036;-0.005313496280552604;-;-;10;150;0.11499999999999999;0.47126436781609193
232;2b_Hurink_edata;29;1215.0;1148;1125.0;0.08;0.020444444444444446;0.0;0.08;0.020444444444444446;-;-;10;200;0.11499999999999999;0.3788546255506608
233;2b_Hurink_edata;30;1321.0;1249;1186.0;0.11382799325463744;0.05311973018549747;0.0;0.11382799325463744;0.05311973018549747;-;-;10;200;0.11499999999999999;0.36123348017621143
234;2b_Hurink_edata;31;1260.0;1188;1149.0;0.09660574412532637;0.033942558746736295;0.0;0.09660574412532637;0.033942558746736295;-;-;10;200;0.11499999999999999;0.37610619469026546
235;2b_Hurink_edata;32;1235.0;1157;1118.0;0.10465116279069768;0.03488372093023256;0.0;0.10465116279069768;0.03488372093023256;-;-;10;200;0.11499999999999999;0.3876651982378855
236;2b_Hurink_edata;33;1324.0;1263;1209.0;0.09511993382961124;0.04466501240694789;0.0;0.09511993382961124;0.04466501240694789;-;-;10;200;0.11499999999999999;0.3524229074889868
237;2b_Hurink_edata;34;1690.0;1709;1539.0;0.09811565951916829;0.11046133853151396;0.0;0.09811565951916829;0.11046133853151396;+;-;10;300;0.11499999999999999;0.2697947214076246
238;2b_Hurink_edata;35;1811.0;1785;1698.0;0.06654888103651355;0.05123674911660778;0.0;0.06654888103651355;0.05123674911660778;-;-;10;300;0.11499999999999999;0.2756598240469208
239;2b_Hurink_edata;36;1691.0;1656;1547.0;0.09308338720103426;0.07045895281189399;0.0;0.09308338720103426;0.07045895281189399;-;-;10;300;0.11499999999999999;0.2713864306784661
240;2b_Hurink_edata;37;1711.0;1693;1604.0;0.06670822942643391;0.05548628428927681;0.0;0.06670822942643391;0.05548628428927681;-;-;10;300;0.11499999999999999;0.2713864306784661
241;2b_Hurink_edata;38;1808.0;1762;1736.0;0.041474654377880185;0.014976958525345621;0.0;0.041474654377880185;0.014976958525345621;-;-;10;300;0.11499999999999999;0.25958702064896755
242;2b_Hurink_edata;39;1292.0;1160;1160.0;0.11379310344827587;0.0;0.0;0.11379310344827587;0.0;-;-;15;225;0.07666666666666666;0.34108527131782945
243;2b_Hurink_edata;40;1509.0;1397;1397.0;0.08017179670722978;0.0;0.0;0.08017179670722978;0.0;-;-;15;225;0.07666666666666666;0.35658914728682173
244;2b_Hurink_edata;41;1264.0;1144;1144.0;0.1048951048951049;0.0;0.0;0.1048951048951049;0.0;-;-;15;225;0.07666666666666666;0.31906614785992216
245;2b_Hurink_edata;42;1331.0;1184;1184.0;0.1241554054054054;0.0;0.0;0.1241554054054054;0.0;-;-;15;225;0.07666666666666666;0.3463035019455253
246;2b_Hurink_edata;43;1269.0;1163;1150.0;0.10347826086956521;0.011304347826086957;0.0;0.10347826086956521;0.011304347826086957;-;-;15;225;0.07666666666666666;0.3372093023255814
247;2b_Hurink_edata;44;1188.0;1167;1176.0;0.017994858611825194;0.0;0.007712082262210797;0.01020408163265306;-0.007653061224489796;-;-;10;100;0.11499999999999999;0.37168141592920356
248;2b_Hurink_edata;45;947.0;925;925.0;0.023783783783783784;0.0;0.0;0.023783783783783784;0.0;-;-;10;100;0.11499999999999999;0.5
249;2b_Hurink_edata;46;717.0;655;638.0;0.1238244514106583;0.02664576802507837;0.0;0.1238244514106583;0.02664576802507837;-;-;15;300;0.07666666666666666;0.08849557522123894
250;2b_Hurink_edata;47;757.0;665;654.0;0.15749235474006115;0.016819571865443424;0.0;0.15749235474006115;0.016819571865443424;-;-;15;300;0.07666666666666666;0.08823529411764706
251;2b_Hurink_edata;48;744.0;681;668.0;0.11377245508982035;0.019461077844311378;0.0;0.11377245508982035;0.019461077844311378;-;-;15;300;0.07666666666666666;0.08849557522123894
252;2b_Hurink_edata;49;6253.0;6176;6176.0;0.01246761658031088;0.0;0.0;0.01246761658031088;0.0;-;-;5;55;0.22999999999999998;0.6363636363636364
253;2b_Hurink_edata;50;6445.0;6327;6455.0;0.018650229176544967;0.0;0.020230757072862336;-0.001549186676994578;-0.019829589465530595;-;+;4;52;0.2875;0.6984126984126984
254;2b_Hurink_edata;51;6987.0;6856;6856.0;0.0191073512252042;0.0;0.0;0.0191073512252042;0.0;-;-;5;60;0.22999999999999998;0.5492957746478874
255;2b_Hurink_edata;52;7789.0;7789;7789.0;0.0;0.0;0.0;0.0;0.0;o;o;4;56;0.2875;0.5970149253731343
256;2b_Hurink_edata;53;7229.0;7229;7229.0;0.0;0.0;0.0;0.0;0.0;o;o;6;60;0.19166666666666665;0.6714285714285714
257;2b_Hurink_edata;54;8139.0;7990;8478.0;0.018648310387984982;0.0;0.06107634543178974;-0.0399858457183298;-0.05756074545883463;-;+;9;72;0.12777777777777777;0.6666666666666666
258;2b_Hurink_edata;55;6123.0;6123;6123.0;0.0;0.0;0.0;0.0;0.0;o;o;7;49;0.16428571428571428;0.7068965517241379
259;2b_Hurink_edata;56;7689.0;7689;7689.0;0.0;0.0;0.0;0.0;0.0;o;o;8;64;0.14375;0.44
260;2b_Hurink_edata;57;1017.0;977;988.0;0.04094165813715456;0.0;0.011258955987717503;0.029352226720647773;-0.011133603238866396;-;-;10;100;0.11499999999999999;0.5789473684210527
261;2b_Hurink_edata;58;887.0;865;870.0;0.025433526011560695;0.0;0.005780346820809248;0.01954022988505747;-0.005747126436781609;-;-;10;100;0.11499999999999999;0.49557522123893805
262;2b_Hurink_edata;59;979.0;951;960.0;0.029442691903259727;0.0;0.00946372239747634;0.019791666666666666;-0.009375;-;-;10;100;0.11499999999999999;0.5263157894736842
263;2b_Hurink_edata;60;1005.0;984;1016.0;0.021341463414634148;0.0;0.032520325203252036;-0.010826771653543307;-0.031496062992125984;-;+;10;100;0.11499999999999999;0.5263157894736842
264;2b_Hurink_edata;61;872.0;842;865.0;0.035629453681710214;0.0;0.027315914489311165;0.008092485549132947;-0.026589595375722544;-;-;10;100;0.11499999999999999;0.6052631578947368
265;2b_Hurink_edata;62;988.0;958;1004.0;0.031315240083507306;0.0;0.04801670146137787;-0.01593625498007968;-0.045816733067729085;-;+;10;100;0.11499999999999999;0.5526315789473685
266;2b_Hurink_edata;63;390.0;387;387.0;0.007751937984496124;0.0;0.0;0.007751937984496124;0.0;-;-;10;99;0.11499999999999999;0.3392857142857143
267;2b_Hurink_edata;64;920.0;894;894.0;0.029082774049217;0.0;0.0;0.029082774049217;0.0;-;-;10;100;0.11499999999999999;0.5350877192982456
268;2b_Hurink_edata;65;955.0;933;933.0;0.023579849946409433;0.0;0.0;0.023579849946409433;0.0;-;-;10;100;0.11499999999999999;0.5789473684210527
